"O_AesSens","E_Assert","N_Depr","N_EmoVol","O_IntCur","A_Rspct","A_Cmpn","O_CrtvImag","E_EnerLev","A_Trust","N_Anxty","E_Scblty","count","satisfaction"
3,3.9636691686369,1.5,1.19517888781298,2.87679751715027,5,3,5,4.00459958243439,3.35444309558155,1,5,1,3.77887510601431
2.63133524560511,5,2,1,3,4.57338805132992,4,3,4.38534329704355,2.36570712675541,1,4,2,3.15556465648115
3.0063818492873,5,1,2.13287481507063,4,5.01067816025117,3.95633001594888,4.0414399324127,4,2,1,3.6214021058141,3,1.63399451505393
4,4.89706947416862,1,4,2.89695127396269,3.92329828685318,4.89722263794609,4,5,2.5,1,3.96194861334042,4,2.8301632842049
1.00574279953244,2.75138753110082,1,1.5,3,3.97836209461582,2,4.13684294919577,4,5,4,5,5,2.36013277061284
1.58010798712392,2.63269821277553,1,3.20206058861994,4,3.93718488229194,2,4,5,4,4,5,6,1.77244689036161
5,3.85254787670617,1,1.78771950118281,4,5,1,3.27681191249648,4,3.00207056824476,4,2,7,2.17559733986855
4.90329600658971,4.53023181522767,1,2,5,5.91477766263874,4.78240160640775,4,4.75461505595564,5,2.5,5,8,2.89264353364706
4.1285584966344,4.99961798754201,1,2.04776934107102,4,5,4,4,4.86979602838129,3.36431447575241,1.5,5.15529079546427,9,3.6920122327283
1.95217344268201,5,1,1,4,3.6872932947166,5,3.54195643909347,4,5,4,1.51036597524343,10,2.29381480254233
4.08678831314466,4.50083783596025,1,1.54247100672952,5,4.41733776503238,5.21054849903657,5,5.1069303020239,3.5,1.5,2.72194064784106,11,1.34244029968977
2,1.72103035951441,1,1.5,1,4.62595183910874,3,3.66002009881361,2,5,2,5,12,4.77903172932565
1,2.64737557579648,1,2,2.70593065059486,5,4,5,5,3.00761482166744,3,4,13,1.34747520089149
2.31891246183627,4.1242082272221,1,1,3,3.1701734676906,5,3.80233887057059,4.37917724081063,2,1.5,4.5,14,2.30391057115048
3,4,1,4,3.53274654550817,4,3.97179578521955,4.61292039545979,3.60614835284702,5,5,4,15,4.91979377903044
5,5,1,1,3.82887942135855,5,3,4,5.35609118790324,4.3213695622475,1,4,16,1.68790345918387
1.00806498234461,5,1,4,2.83973132322438,3.98455990262047,3.8268175931837,1,1.73310804798851,5,4,2,17,3.60756101738662
